{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1643263980000, 'candle_timestamp': 1643263980000, 'rsi': 44.81}
{'timestamp': 1643264040000, 'candle_timestamp': 1643264040000, 'rsi': 48.83}
{'timestamp': 1643264100000, 'candle_timestamp': 1643264100000, 'rsi': 43.02}
{'timestamp': 1643264160000, 'candle_timestamp': 1643264160000, 'rsi': 47.77}
{'timestamp': 1643264220000, 'candle_timestamp': 1643264220000, 'rsi': 58.19}
{'timestamp': 1643264280000, 'candle_timestamp': 1643264280000, 'rsi': 55.33}
{'timestamp': 1643264340000, 'candle_timestamp': 1643264340000, 'rsi': 57.13}
{'timestamp': 1643264400000, 'candle_timestamp': 1643264400000, 'rsi': 56.8}
{'timestamp': 1643264460000, 'candle_timestamp': 1643264460000, 'rsi': 59.17}
{'timestamp': 1643264520000, 'candle_timestamp': 1643264520000, 'rsi': 57.3}
{'timestamp': 1643264580000, 'candle_timestamp': 1643264580000, 'rsi': 58.02}
{'timestamp': 1643264640000, 'candle_timestamp': 1643264640000, 'rsi': 52.38}
{'timestamp': 1643264700000, 'candle_timestamp': 1643264700000, 'rsi': 54.37}
{'timestamp': 1643264760000, 'candle_timestamp': 1643264760000, 'rsi': 52.03}
{'timestamp': 1643264820000, 'candle_timestamp': 1643264820000, 'rsi': 50.85}
{'timestamp': 1643264880000, 'candle_timestamp': 1643264880000, 'rsi': 48.71}
{'timestamp': 1643264940000, 'candle_timestamp': 1643264940000, 'rsi': 46.38}
{'timestamp': 1643265000000, 'candle_timestamp': 1643265000000, 'rsi': 45.9}
{'timestamp': 1643265060000, 'candle_timestamp': 1643265060000, 'rsi': 44.2}
{'timestamp': 1643265120000, 'candle_timestamp': 1643265120000, 'rsi': 44.52}
{'timestamp': 1643265180000, 'candle_timestamp': 1643265180000, 'rsi': 50.83}
{'timestamp': 1643265240000, 'candle_timestamp': 1643265240000, 'rsi': 52.59}
{'timestamp': 1643265300000, 'candle_timestamp': 1643265300000, 'rsi': 61.76}
{'timestamp': 1643265360000, 'candle_timestamp': 1643265360000, 'rsi': 59.57}
{'timestamp': 1643265420000, 'candle_timestamp': 1643265420000, 'rsi': 64.76}
{'timestamp': 1643265480000, 'candle_timestamp': 1643265480000, 'rsi': 74.74}
{'timestamp': 1643265540000, 'candle_timestamp': 1643265540000, 'rsi': 69.25}
{'timestamp': 1643265600000, 'candle_timestamp': 1643265600000, 'rsi': 73.27}
{'timestamp': 1643265660000, 'candle_timestamp': 1643265660000, 'rsi': 75.03}
{'timestamp': 1643265720000, 'candle_timestamp': 1643265720000, 'rsi': 75.21}
{'timestamp': 1643265780000, 'candle_timestamp': 1643265780000, 'rsi': 70.44}
{'timestamp': 1643265840000, 'candle_timestamp': 1643265840000, 'rsi': 61.7}
{'timestamp': 1643265900000, 'candle_timestamp': 1643265900000, 'rsi': 61.56}
{'timestamp': 1643265960000, 'candle_timestamp': 1643265960000, 'rsi': 55.25}
{'timestamp': 1643266020000, 'candle_timestamp': 1643266020000, 'rsi': 60.7}
{'timestamp': 1643266080000, 'candle_timestamp': 1643266080000, 'rsi': 64.25}
{'timestamp': 1643266140000, 'candle_timestamp': 1643266140000, 'rsi': 60.09}
{'timestamp': 1643266200000, 'candle_timestamp': 1643266200000, 'rsi': 60.09}
{'timestamp': 1643266260000, 'candle_timestamp': 1643266260000, 'rsi': 62.46}
{'timestamp': 1643266320000, 'candle_timestamp': 1643266320000, 'rsi': 64.31}
{'timestamp': 1643266380000, 'candle_timestamp': 1643266380000, 'rsi': 66.39}
{'timestamp': 1643266440000, 'candle_timestamp': 1643266440000, 'rsi': 68.6}
{'timestamp': 1643266500000, 'candle_timestamp': 1643266500000, 'rsi': 66.65}
{'timestamp': 1643266560000, 'candle_timestamp': 1643266560000, 'rsi': 63.59}
{'timestamp': 1643266620000, 'candle_timestamp': 1643266620000, 'rsi': 59.83}
{'timestamp': 1643266680000, 'candle_timestamp': 1643266680000, 'rsi': 65.08}
{'timestamp': 1643266740000, 'candle_timestamp': 1643266740000, 'rsi': 60.44}
{'timestamp': 1643266800000, 'candle_timestamp': 1643266800000, 'rsi': 49.82}
{'timestamp': 1643266860000, 'candle_timestamp': 1643266860000, 'rsi': 52.85}
{'timestamp': 1643266920000, 'candle_timestamp': 1643266920000, 'rsi': 48.92}
{'timestamp': 1643266980000, 'candle_timestamp': 1643266980000, 'rsi': 49.11}
{'timestamp': 1643267040000, 'candle_timestamp': 1643267040000, 'rsi': 46.63}
{'timestamp': 1643267100000, 'candle_timestamp': 1643267100000, 'rsi': 56.77}
{'timestamp': 1643267160000, 'candle_timestamp': 1643267160000, 'rsi': 56.77}
{'timestamp': 1643267220000, 'candle_timestamp': 1643267220000, 'rsi': 53.21}
{'timestamp': 1643267280000, 'candle_timestamp': 1643267280000, 'rsi': 46.39}
{'timestamp': 1643267340000, 'candle_timestamp': 1643267340000, 'rsi': 43.78}
{'timestamp': 1643267400000, 'candle_timestamp': 1643267400000, 'rsi': 43.45}
{'timestamp': 1643267460000, 'candle_timestamp': 1643267460000, 'rsi': 44.79}
{'timestamp': 1643267520000, 'candle_timestamp': 1643267520000, 'rsi': 46.17}
{'timestamp': 1643267580000, 'candle_timestamp': 1643267580000, 'rsi': 40.39}
{'timestamp': 1643267640000, 'candle_timestamp': 1643267640000, 'rsi': 32.68}
{'timestamp': 1643267700000, 'candle_timestamp': 1643267700000, 'rsi': 48.83}
{'timestamp': 1643267760000, 'candle_timestamp': 1643267760000, 'rsi': 48.11}
{'timestamp': 1643267820000, 'candle_timestamp': 1643267820000, 'rsi': 50.2}
{'timestamp': 1643267880000, 'candle_timestamp': 1643267880000, 'rsi': 53.97}
{'timestamp': 1643267940000, 'candle_timestamp': 1643267940000, 'rsi': 64.73}
{'timestamp': 1643268000000, 'candle_timestamp': 1643268000000, 'rsi': 66.56}
{'timestamp': 1643268060000, 'candle_timestamp': 1643268060000, 'rsi': 65.6}
{'timestamp': 1643268120000, 'candle_timestamp': 1643268120000, 'rsi': 65.6}
{'timestamp': 1643268180000, 'candle_timestamp': 1643268180000, 'rsi': 62.96}
{'timestamp': 1643268240000, 'candle_timestamp': 1643268240000, 'rsi': 62.61}
{'timestamp': 1643268300000, 'candle_timestamp': 1643268300000, 'rsi': 70.7}
{'timestamp': 1643268360000, 'candle_timestamp': 1643268360000, 'rsi': 70.96}
{'timestamp': 1643268420000, 'candle_timestamp': 1643268420000, 'rsi': 71.23}
{'timestamp': 1643268480000, 'candle_timestamp': 1643268480000, 'rsi': 70.05}
{'timestamp': 1643268540000, 'candle_timestamp': 1643268540000, 'rsi': 62.49}
{'timestamp': 1643268600000, 'candle_timestamp': 1643268600000, 'rsi': 58.49}
{'timestamp': 1643268660000, 'candle_timestamp': 1643268660000, 'rsi': 57.43}
{'timestamp': 1643268720000, 'candle_timestamp': 1643268720000, 'rsi': 58.54}
{'timestamp': 1643268780000, 'candle_timestamp': 1643268780000, 'rsi': 62.58}
{'timestamp': 1643268840000, 'candle_timestamp': 1643268840000, 'rsi': 60.81}
{'timestamp': 1643268900000, 'candle_timestamp': 1643268900000, 'rsi': 51.18}
{'timestamp': 1643268960000, 'candle_timestamp': 1643268960000, 'rsi': 54.84}
{'timestamp': 1643269020000, 'candle_timestamp': 1643269020000, 'rsi': 53.16}
{'timestamp': 1643269080000, 'candle_timestamp': 1643269080000, 'rsi': 55.51}
{'timestamp': 1643269140000, 'candle_timestamp': 1643269140000, 'rsi': 53.42}
{'timestamp': 1643269200000, 'candle_timestamp': 1643269200000, 'rsi': 53.42}
{'timestamp': 1643269260000, 'candle_timestamp': 1643269260000, 'rsi': 56.52}
{'timestamp': 1643269320000, 'candle_timestamp': 1643269320000, 'rsi': 54.02}
{'timestamp': 1643269380000, 'candle_timestamp': 1643269380000, 'rsi': 53.33}
{'timestamp': 1643269440000, 'candle_timestamp': 1643269440000, 'rsi': 56.15}
{'timestamp': 1643269500000, 'candle_timestamp': 1643269500000, 'rsi': 48.48}
{'timestamp': 1643269560000, 'candle_timestamp': 1643269560000, 'rsi': 39.57}
{'timestamp': 1643269620000, 'candle_timestamp': 1643269620000, 'rsi': 41.36}
{'timestamp': 1643269680000, 'candle_timestamp': 1643269680000, 'rsi': 42.95}
{'timestamp': 1643269740000, 'candle_timestamp': 1643269740000, 'rsi': 43.18}
{'timestamp': 1643269800000, 'candle_timestamp': 1643269800000, 'rsi': 41.88}
{'timestamp': 1643269860000, 'candle_timestamp': 1643269860000, 'rsi': 49.83}
{'timestamp': 1643269920000, 'candle_timestamp': 1643269920000, 'rsi': 51.51}
{'timestamp': 1643269980000, 'candle_timestamp': 1643269980000, 'rsi': 57.8}
{'timestamp': 1643270040000, 'candle_timestamp': 1643270040000, 'rsi': 59.01}
{'timestamp': 1643270100000, 'candle_timestamp': 1643270100000, 'rsi': 56.99}
{'timestamp': 1643270160000, 'candle_timestamp': 1643270160000, 'rsi': 54.65}
{'timestamp': 1643270220000, 'candle_timestamp': 1643270220000, 'rsi': 46.54}
{'timestamp': 1643270280000, 'candle_timestamp': 1643270280000, 'rsi': 44.6}
{'timestamp': 1643270340000, 'candle_timestamp': 1643270340000, 'rsi': 46.05}
{'timestamp': 1643270400000, 'candle_timestamp': 1643270400000, 'rsi': 42.08}
{'timestamp': 1643270460000, 'candle_timestamp': 1643270460000, 'rsi': 40.94}
{'timestamp': 1643270520000, 'candle_timestamp': 1643270520000, 'rsi': 33.46}
{'timestamp': 1643270580000, 'candle_timestamp': 1643270580000, 'rsi': 31.07}
{'timestamp': 1643270640000, 'candle_timestamp': 1643270640000, 'rsi': 35.74}
{'timestamp': 1643270700000, 'candle_timestamp': 1643270700000, 'rsi': 33.67}
{'timestamp': 1643270760000, 'candle_timestamp': 1643270760000, 'rsi': 37.82}
{'timestamp': 1643270820000, 'candle_timestamp': 1643270820000, 'rsi': 42.15}
{'timestamp': 1643270880000, 'candle_timestamp': 1643270880000, 'rsi': 38.89}
{'timestamp': 1643270940000, 'candle_timestamp': 1643270940000, 'rsi': 41.94}
{'timestamp': 1643271000000, 'candle_timestamp': 1643271000000, 'rsi': 43.43}
{'timestamp': 1643271060000, 'candle_timestamp': 1643271060000, 'rsi': 40.55}
{'timestamp': 1643271120000, 'candle_timestamp': 1643271120000, 'rsi': 48.83}
{'timestamp': 1643271180000, 'candle_timestamp': 1643271180000, 'rsi': 57.49}
{'timestamp': 1643271240000, 'candle_timestamp': 1643271240000, 'rsi': 58.07}
{'timestamp': 1643271300000, 'candle_timestamp': 1643271300000, 'rsi': 58.76}
{'timestamp': 1643271360000, 'candle_timestamp': 1643271360000, 'rsi': 41.02}
{'timestamp': 1643271420000, 'candle_timestamp': 1643271420000, 'rsi': 49.98}
{'timestamp': 1643271480000, 'candle_timestamp': 1643271480000, 'rsi': 52.43}
{'timestamp': 1643271540000, 'candle_timestamp': 1643271540000, 'rsi': 47.29}
{'timestamp': 1643271600000, 'candle_timestamp': 1643271600000, 'rsi': 48.99}
{'timestamp': 1643271660000, 'candle_timestamp': 1643271660000, 'rsi': 50.54}
{'timestamp': 1643271720000, 'candle_timestamp': 1643271720000, 'rsi': 47.28}
{'timestamp': 1643271780000, 'candle_timestamp': 1643271780000, 'rsi': 45.19}
{'timestamp': 1643271840000, 'candle_timestamp': 1643271840000, 'rsi': 48.02}
{'timestamp': 1643271900000, 'candle_timestamp': 1643271900000, 'rsi': 48.2}
{'timestamp': 1643271960000, 'candle_timestamp': 1643271960000, 'rsi': 46.97}
{'timestamp': 1643272020000, 'candle_timestamp': 1643272020000, 'rsi': 48.19}
{'timestamp': 1643272080000, 'candle_timestamp': 1643272080000, 'rsi': 50.06}
{'timestamp': 1643272140000, 'candle_timestamp': 1643272140000, 'rsi': 46.28}
{'timestamp': 1643272200000, 'candle_timestamp': 1643272200000, 'rsi': 45.7}
{'timestamp': 1643272260000, 'candle_timestamp': 1643272260000, 'rsi': 42.08}
{'timestamp': 1643272320000, 'candle_timestamp': 1643272320000, 'rsi': 43.94}
{'timestamp': 1643272380000, 'candle_timestamp': 1643272380000, 'rsi': 41.2}
{'timestamp': 1643272440000, 'candle_timestamp': 1643272440000, 'rsi': 21.28}
{'timestamp': 1643272500000, 'candle_timestamp': 1643272500000, 'rsi': 36.47}
{'timestamp': 1643272560000, 'candle_timestamp': 1643272560000, 'rsi': 35.42}
{'timestamp': 1643272620000, 'candle_timestamp': 1643272620000, 'rsi': 43.98}
{'timestamp': 1643272680000, 'candle_timestamp': 1643272680000, 'rsi': 41.66}
{'timestamp': 1643272740000, 'candle_timestamp': 1643272740000, 'rsi': 42.57}
{'timestamp': 1643272800000, 'candle_timestamp': 1643272800000, 'rsi': 45.84}
{'timestamp': 1643272860000, 'candle_timestamp': 1643272860000, 'rsi': 43.96}
{'timestamp': 1643272920000, 'candle_timestamp': 1643272920000, 'rsi': 44.72}
{'timestamp': 1643272980000, 'candle_timestamp': 1643272980000, 'rsi': 56.8}
{'timestamp': 1643273040000, 'candle_timestamp': 1643273040000, 'rsi': 61.73}
{'timestamp': 1643273100000, 'candle_timestamp': 1643273100000, 'rsi': 66.34}
{'timestamp': 1643273160000, 'candle_timestamp': 1643273160000, 'rsi': 70.69}
{'timestamp': 1643273220000, 'candle_timestamp': 1643273220000, 'rsi': 70.55}
{'timestamp': 1643273280000, 'candle_timestamp': 1643273280000, 'rsi': 67.49}
{'timestamp': 1643273340000, 'candle_timestamp': 1643273340000, 'rsi': 67.96}
{'timestamp': 1643273400000, 'candle_timestamp': 1643273400000, 'rsi': 68.04}
{'timestamp': 1643273460000, 'candle_timestamp': 1643273460000, 'rsi': 63.87}
{'timestamp': 1643273520000, 'candle_timestamp': 1643273520000, 'rsi': 70.51}
{'timestamp': 1643273580000, 'candle_timestamp': 1643273580000, 'rsi': 67.72}
{'timestamp': 1643273640000, 'candle_timestamp': 1643273640000, 'rsi': 67.87}
{'timestamp': 1643273700000, 'candle_timestamp': 1643273700000, 'rsi': 67.87}
{'timestamp': 1643273760000, 'candle_timestamp': 1643273760000, 'rsi': 71.78}
{'timestamp': 1643273820000, 'candle_timestamp': 1643273820000, 'rsi': 73.23}
{'timestamp': 1643273880000, 'candle_timestamp': 1643273880000, 'rsi': 73.32}
{'timestamp': 1643273940000, 'candle_timestamp': 1643273940000, 'rsi': 70.55}
{'timestamp': 1643274000000, 'candle_timestamp': 1643274000000, 'rsi': 68.49}
{'timestamp': 1643274060000, 'candle_timestamp': 1643274060000, 'rsi': 68.1}
{'timestamp': 1643274120000, 'candle_timestamp': 1643274120000, 'rsi': 68.68}
{'timestamp': 1643274180000, 'candle_timestamp': 1643274180000, 'rsi': 72.22}
{'timestamp': 1643274240000, 'candle_timestamp': 1643274240000, 'rsi': 62.81}
{'timestamp': 1643274300000, 'candle_timestamp': 1643274300000, 'rsi': 57.91}
{'timestamp': 1643274360000, 'candle_timestamp': 1643274360000, 'rsi': 58.27}
{'timestamp': 1643274420000, 'candle_timestamp': 1643274420000, 'rsi': 58.9}
{'timestamp': 1643274480000, 'candle_timestamp': 1643274480000, 'rsi': 55.44}
{'timestamp': 1643274540000, 'candle_timestamp': 1643274540000, 'rsi': 51.98}
{'timestamp': 1643274600000, 'candle_timestamp': 1643274600000, 'rsi': 52.95}
{'timestamp': 1643274660000, 'candle_timestamp': 1643274660000, 'rsi': 58.26}
{'timestamp': 1643274720000, 'candle_timestamp': 1643274720000, 'rsi': 62.91}
{'timestamp': 1643274780000, 'candle_timestamp': 1643274780000, 'rsi': 66.3}
{'timestamp': 1643274840000, 'candle_timestamp': 1643274840000, 'rsi': 58.67}
{'timestamp': 1643274900000, 'candle_timestamp': 1643274900000, 'rsi': 59.88}
{'timestamp': 1643274960000, 'candle_timestamp': 1643274960000, 'rsi': 51.99}
{'timestamp': 1643275020000, 'candle_timestamp': 1643275020000, 'rsi': 51.09}
{'timestamp': 1643275080000, 'candle_timestamp': 1643275080000, 'rsi': 52.71}
{'timestamp': 1643275140000, 'candle_timestamp': 1643275140000, 'rsi': 63.61}
{'timestamp': 1643275200000, 'candle_timestamp': 1643275200000, 'rsi': 54.62}
{'timestamp': 1643275260000, 'candle_timestamp': 1643275260000, 'rsi': 55.58}
{'timestamp': 1643275320000, 'candle_timestamp': 1643275320000, 'rsi': 57.63}
{'timestamp': 1643275380000, 'candle_timestamp': 1643275380000, 'rsi': 59.38}
{'timestamp': 1643275440000, 'candle_timestamp': 1643275440000, 'rsi': 66.02}
{'timestamp': 1643275500000, 'candle_timestamp': 1643275500000, 'rsi': 64.66}
{'timestamp': 1643275560000, 'candle_timestamp': 1643275560000, 'rsi': 63.87}
{'timestamp': 1643275620000, 'candle_timestamp': 1643275620000, 'rsi': 66.08}
{'timestamp': 1643275680000, 'candle_timestamp': 1643275680000, 'rsi': 67.44}
{'timestamp': 1643275740000, 'candle_timestamp': 1643275740000, 'rsi': 65.56}
{'timestamp': 1643275800000, 'candle_timestamp': 1643275800000, 'rsi': 61.04}
{'timestamp': 1643275860000, 'candle_timestamp': 1643275860000, 'rsi': 62.1}
{'timestamp': 1643275920000, 'candle_timestamp': 1643275920000, 'rsi': 58.49}
{'timestamp': 1643275980000, 'candle_timestamp': 1643275980000, 'rsi': 58.77}
{'timestamp': 1643276040000, 'candle_timestamp': 1643276040000, 'rsi': 55.63}
{'timestamp': 1643276100000, 'candle_timestamp': 1643276100000, 'rsi': 54.07}
{'timestamp': 1643276160000, 'candle_timestamp': 1643276160000, 'rsi': 50.48}
{'timestamp': 1643276220000, 'candle_timestamp': 1643276220000, 'rsi': 52.57}
{'timestamp': 1643276280000, 'candle_timestamp': 1643276280000, 'rsi': 58.59}
{'timestamp': 1643276340000, 'candle_timestamp': 1643276340000, 'rsi': 60.75}
{'timestamp': 1643276400000, 'candle_timestamp': 1643276400000, 'rsi': 57.52}
{'timestamp': 1643276460000, 'candle_timestamp': 1643276460000, 'rsi': 56.36}
{'timestamp': 1643276520000, 'candle_timestamp': 1643276520000, 'rsi': 58.77}
{'timestamp': 1643276580000, 'candle_timestamp': 1643276580000, 'rsi': 61.87}
{'timestamp': 1643276640000, 'candle_timestamp': 1643276640000, 'rsi': 68.0}
{'timestamp': 1643276700000, 'candle_timestamp': 1643276700000, 'rsi': 65.58}
{'timestamp': 1643276760000, 'candle_timestamp': 1643276760000, 'rsi': 68.25}
{'timestamp': 1643276820000, 'candle_timestamp': 1643276820000, 'rsi': 64.81}
{'timestamp': 1643276880000, 'candle_timestamp': 1643276880000, 'rsi': 60.13}
{'timestamp': 1643276940000, 'candle_timestamp': 1643276940000, 'rsi': 63.92}
{'timestamp': 1643277000000, 'candle_timestamp': 1643277000000, 'rsi': 64.63}
{'timestamp': 1643277060000, 'candle_timestamp': 1643277060000, 'rsi': 63.28}
{'timestamp': 1643277120000, 'candle_timestamp': 1643277120000, 'rsi': 57.69}
{'timestamp': 1643277180000, 'candle_timestamp': 1643277180000, 'rsi': 61.07}
{'timestamp': 1643277240000, 'candle_timestamp': 1643277240000, 'rsi': 56.66}
{'timestamp': 1643277300000, 'candle_timestamp': 1643277300000, 'rsi': 55.75}
{'timestamp': 1643277360000, 'candle_timestamp': 1643277360000, 'rsi': 45.49}
{'timestamp': 1643277420000, 'candle_timestamp': 1643277420000, 'rsi': 48.25}
{'timestamp': 1643277480000, 'candle_timestamp': 1643277480000, 'rsi': 43.81}
{'timestamp': 1643277540000, 'candle_timestamp': 1643277540000, 'rsi': 48.01}
{'timestamp': 1643277600000, 'candle_timestamp': 1643277600000, 'rsi': 47.97}
{'timestamp': 1643277660000, 'candle_timestamp': 1643277660000, 'rsi': 45.91}
{'timestamp': 1643277720000, 'candle_timestamp': 1643277720000, 'rsi': 45.15}
{'timestamp': 1643277780000, 'candle_timestamp': 1643277780000, 'rsi': 53.63}
{'timestamp': 1643277840000, 'candle_timestamp': 1643277840000, 'rsi': 57.27}
{'timestamp': 1643277900000, 'candle_timestamp': 1643277900000, 'rsi': 55.32}
{'timestamp': 1643277960000, 'candle_timestamp': 1643277960000, 'rsi': 64.03}
{'timestamp': 1643278020000, 'candle_timestamp': 1643278020000, 'rsi': 67.03}
{'timestamp': 1643278080000, 'candle_timestamp': 1643278080000, 'rsi': 64.04}
{'timestamp': 1643278140000, 'candle_timestamp': 1643278140000, 'rsi': 63.8}
{'timestamp': 1643278200000, 'candle_timestamp': 1643278200000, 'rsi': 63.55}
{'timestamp': 1643278260000, 'candle_timestamp': 1643278260000, 'rsi': 62.49}
{'timestamp': 1643278320000, 'candle_timestamp': 1643278320000, 'rsi': 52.36}
{'timestamp': 1643278380000, 'candle_timestamp': 1643278380000, 'rsi': 48.61}
{'timestamp': 1643278440000, 'candle_timestamp': 1643278440000, 'rsi': 54.02}
{'timestamp': 1643278500000, 'candle_timestamp': 1643278500000, 'rsi': 57.51}
{'timestamp': 1643278560000, 'candle_timestamp': 1643278560000, 'rsi': 57.51}
{'timestamp': 1643278620000, 'candle_timestamp': 1643278620000, 'rsi': 55.42}
{'timestamp': 1643278680000, 'candle_timestamp': 1643278680000, 'rsi': 54.94}
{'timestamp': 1643278740000, 'candle_timestamp': 1643278740000, 'rsi': 47.89}
{'timestamp': 1643278800000, 'candle_timestamp': 1643278800000, 'rsi': 52.4}
{'timestamp': 1643278860000, 'candle_timestamp': 1643278860000, 'rsi': 47.88}
{'timestamp': 1643278920000, 'candle_timestamp': 1643278920000, 'rsi': 47.22}
{'timestamp': 1643278980000, 'candle_timestamp': 1643278980000, 'rsi': 43.03}
{'timestamp': 1643279040000, 'candle_timestamp': 1643279040000, 'rsi': 43.28}
{'timestamp': 1643279100000, 'candle_timestamp': 1643279100000, 'rsi': 47.95}
{'timestamp': 1643279160000, 'candle_timestamp': 1643279160000, 'rsi': 51.14}
{'timestamp': 1643279220000, 'candle_timestamp': 1643279220000, 'rsi': 44.8}
{'timestamp': 1643279280000, 'candle_timestamp': 1643279280000, 'rsi': 47.24}
{'timestamp': 1643279340000, 'candle_timestamp': 1643279340000, 'rsi': 42.08}
{'timestamp': 1643279400000, 'candle_timestamp': 1643279400000, 'rsi': 40.38}
{'timestamp': 1643279460000, 'candle_timestamp': 1643279460000, 'rsi': 32.79}
{'timestamp': 1643279520000, 'candle_timestamp': 1643279520000, 'rsi': 32.03}
{'timestamp': 1643279580000, 'candle_timestamp': 1643279580000, 'rsi': 30.14}
{'timestamp': 1643279640000, 'candle_timestamp': 1643279640000, 'rsi': 29.43}
{'timestamp': 1643279700000, 'candle_timestamp': 1643279700000, 'rsi': 29.65}
{'timestamp': 1643279760000, 'candle_timestamp': 1643279760000, 'rsi': 25.5}
{'timestamp': 1643279820000, 'candle_timestamp': 1643279820000, 'rsi': 25.86}
{'timestamp': 1643279880000, 'candle_timestamp': 1643279880000, 'rsi': 36.67}
{'timestamp': 1643279940000, 'candle_timestamp': 1643279940000, 'rsi': 35.73}
{'timestamp': 1643280000000, 'candle_timestamp': 1643280000000, 'rsi': 33.01}
{'timestamp': 1643280060000, 'candle_timestamp': 1643280060000, 'rsi': 29.86}
{'timestamp': 1643280120000, 'candle_timestamp': 1643280120000, 'rsi': 29.75}
{'timestamp': 1643280180000, 'candle_timestamp': 1643280180000, 'rsi': 31.7}
{'timestamp': 1643280240000, 'candle_timestamp': 1643280240000, 'rsi': 29.91}
{'timestamp': 1643280300000, 'candle_timestamp': 1643280300000, 'rsi': 28.2}
{'timestamp': 1643280360000, 'candle_timestamp': 1643280360000, 'rsi': 34.7}
{'timestamp': 1643280420000, 'candle_timestamp': 1643280420000, 'rsi': 35.87}
{'timestamp': 1643280480000, 'candle_timestamp': 1643280480000, 'rsi': 38.18}
{'timestamp': 1643280540000, 'candle_timestamp': 1643280540000, 'rsi': 36.56}
{'timestamp': 1643280600000, 'candle_timestamp': 1643280600000, 'rsi': 28.83}
{'timestamp': 1643280660000, 'candle_timestamp': 1643280660000, 'rsi': 29.83}
{'timestamp': 1643280720000, 'candle_timestamp': 1643280720000, 'rsi': 26.68}
{'timestamp': 1643280780000, 'candle_timestamp': 1643280780000, 'rsi': 26.55}
{'timestamp': 1643280840000, 'candle_timestamp': 1643280840000, 'rsi': 32.3}
{'timestamp': 1643280900000, 'candle_timestamp': 1643280900000, 'rsi': 28.68}
{'timestamp': 1643280960000, 'candle_timestamp': 1643280960000, 'rsi': 28.47}
{'timestamp': 1643281020000, 'candle_timestamp': 1643281020000, 'rsi': 23.68}
{'timestamp': 1643281080000, 'candle_timestamp': 1643281080000, 'rsi': 22.38}
{'timestamp': 1643281140000, 'candle_timestamp': 1643281140000, 'rsi': 27.7}
{'timestamp': 1643281200000, 'candle_timestamp': 1643281200000, 'rsi': 38.6}
{'timestamp': 1643281260000, 'candle_timestamp': 1643281260000, 'rsi': 32.83}
{'timestamp': 1643281320000, 'candle_timestamp': 1643281320000, 'rsi': 39.52}
{'timestamp': 1643281380000, 'candle_timestamp': 1643281380000, 'rsi': 37.03}
{'timestamp': 1643281440000, 'candle_timestamp': 1643281440000, 'rsi': 44.43}
{'timestamp': 1643281500000, 'candle_timestamp': 1643281500000, 'rsi': 45.68}
{'timestamp': 1643281560000, 'candle_timestamp': 1643281560000, 'rsi': 53.72}
{'timestamp': 1643281620000, 'candle_timestamp': 1643281620000, 'rsi': 54.31}
{'timestamp': 1643281680000, 'candle_timestamp': 1643281680000, 'rsi': 55.96}
{'timestamp': 1643281740000, 'candle_timestamp': 1643281740000, 'rsi': 56.85}
{'timestamp': 1643281800000, 'candle_timestamp': 1643281800000, 'rsi': 59.27}
{'timestamp': 1643281860000, 'candle_timestamp': 1643281860000, 'rsi': 58.61}
{'timestamp': 1643281920000, 'candle_timestamp': 1643281920000, 'rsi': 63.51}
{'timestamp': 1643281980000, 'candle_timestamp': 1643281980000, 'rsi': 62.41}
{'timestamp': 1643282040000, 'candle_timestamp': 1643282040000, 'rsi': 64.88}
{'timestamp': 1643282100000, 'candle_timestamp': 1643282100000, 'rsi': 70.58}
{'timestamp': 1643282160000, 'candle_timestamp': 1643282160000, 'rsi': 73.3}
{'timestamp': 1643282220000, 'candle_timestamp': 1643282220000, 'rsi': 58.66}
{'timestamp': 1643282280000, 'candle_timestamp': 1643282280000, 'rsi': 59.53}
{'timestamp': 1643282340000, 'candle_timestamp': 1643282340000, 'rsi': 51.04}
{'timestamp': 1643282400000, 'candle_timestamp': 1643282400000, 'rsi': 48.5}
{'timestamp': 1643282460000, 'candle_timestamp': 1643282460000, 'rsi': 47.91}
{'timestamp': 1643282520000, 'candle_timestamp': 1643282520000, 'rsi': 47.63}
{'timestamp': 1643282580000, 'candle_timestamp': 1643282580000, 'rsi': 49.28}
{'timestamp': 1643282640000, 'candle_timestamp': 1643282640000, 'rsi': 55.67}
{'timestamp': 1643282700000, 'candle_timestamp': 1643282700000, 'rsi': 58.65}
{'timestamp': 1643282760000, 'candle_timestamp': 1643282760000, 'rsi': 64.12}
{'timestamp': 1643282820000, 'candle_timestamp': 1643282820000, 'rsi': 72.24}
{'timestamp': 1643282880000, 'candle_timestamp': 1643282880000, 'rsi': 72.3}
{'timestamp': 1643282940000, 'candle_timestamp': 1643282940000, 'rsi': 73.14}
{'timestamp': 1643283000000, 'candle_timestamp': 1643283000000, 'rsi': 70.18}
{'timestamp': 1643283060000, 'candle_timestamp': 1643283060000, 'rsi': 69.68}
{'timestamp': 1643283120000, 'candle_timestamp': 1643283120000, 'rsi': 71.45}
{'timestamp': 1643283180000, 'candle_timestamp': 1643283180000, 'rsi': 78.4}
{'timestamp': 1643283240000, 'candle_timestamp': 1643283240000, 'rsi': 82.94}
{'timestamp': 1643283300000, 'candle_timestamp': 1643283300000, 'rsi': 82.98}
{'timestamp': 1643283360000, 'candle_timestamp': 1643283360000, 'rsi': 72.21}
